feature_0,feature_1,feature_2,feature_3,y
-49.157393186671264,78.56182917966655,-139.87850833516376,240.73859773400596,48.74420022213293
-12.199551315545826,-103.63256482381641,8.787960378777932,191.52138702618618,55.444320028920146
213.5480743760692,115.52685440206668,241.01134563438163,107.85204742663421,60.61170853918463
-40.99128565428314,301.97604538944455,8.222700324885508,66.12415988970315,36.92504654533198
166.72683484264113,50.432113281272834,81.49117091730862,161.06560350384032,-1.7184637249319366
312.31003252970055,43.92394433927698,184.73870930195872,113.70792597318605,53.422000161468674
138.2724863332658,54.01646970405934,24.098413819282754,87.85485452898331,95.49978709881607
144.67044684758076,5.785861414941586,63.88728905184104,276.72031342987367,56.78919507211972
-111.07601507776135,155.0397152923729,-61.01378159533112,70.77838028487372,13.665938309438019
-148.28214433160997,-100.21738401023416,106.99536567970753,192.14638277197292,53.47110763293882
160.2190716185184,4.410411482519301,3.992955531058179,34.531827465028684,47.811064487255685
12.64359239883035,-110.5241526603177,135.1958943464577,-144.8498425615512,51.05101464308841
22.73160628122394,184.76284024624312,-173.5057753776635,-163.62651108835152,25.26643878941143
111.32556974852757,51.543119139454745,178.86087201914148,-13.12819945931313,51.77812491554151
-143.36929316510492,122.32582521599312,-50.69954893973482,48.45280058463143,33.19334086735981
78.3646919410671,271.37194672152503,-92.61187861209598,184.2180534141869,78.47830863433106
117.70254858286363,181.18182411703663,339.17643701339523,-4.6241626779919685,69.25578803518492
-197.55660066452526,131.66862865590912,24.741370703026252,33.18788257034094,55.10572103399035
-0.2995134649318487,-12.402448678815595,166.55878453959704,-236.33520570573867,91.50331053880137
188.15556919700757,90.56086656080296,7.0500608693714995,69.1750373823884,42.57398816784351
44.36096969208823,86.36968999602968,57.98672936395336,64.21081819877278,70.04744186265127
157.08257431240878,19.1397443351894,37.52705401298316,37.0926125864445,52.432882407788895
116.81521611834951,-74.53164948997005,74.48373911869481,-36.57575014427649,95.28429798756207
12.502084508900488,127.09644883593896,-68.9750348491535,147.7999752472756,49.86535449982492
23.18560680159629,-247.1703305816699,43.088646150144505,192.30665085652507,68.70062448486233
458.3987722486376,-25.92279673033324,42.181476938365606,30.897079599395283,63.77476845800427
-48.513321243828536,-89.98281307090028,-126.04508831027388,-72.07806493243592,39.484533755083895
277.8456878651632,185.55781771716156,175.29037209127372,42.5743369936026,83.73549753818921
166.70197583990785,36.8390235853404,-5.950018707911731,160.44651102131746,83.96322020571654
172.54147461624845,48.688157170528314,-63.532123494142375,-210.01406529736946,46.252336045364444
135.91496232017906,-257.83574178343963,-57.887880570161975,254.42425270794718,27.88651539414682
160.2216627832137,209.06471011492064,-52.80780459133519,-64.42538332758082,65.94104160827162
-19.958722077411785,-4.291982325263547,142.16025210409808,129.5499146913703,60.27534999005199
170.40121917444526,251.5083574032431,10.83841617109983,-57.80486306375206,59.66113729430325
100.41623057810348,-128.88482862283198,1.573237844633482,-194.77270462934237,30.28280292631588
-31.83014032602498,169.73869686027962,375.67406219405706,33.530958922436156,25.818719276854786
-2.739934046489637,58.37836238934443,23.96763218774105,129.60831677753822,39.65586316096909
-242.2144795191467,-46.758319276312484,-77.29664998680204,59.155848239766314,39.898490682267244
-106.42599494918207,355.2133921426179,-5.990738583306353,35.127925174352825,53.377812731498715
76.52648196885205,-63.875155513530565,-157.36428196360328,-44.665381329515434,29.619392526581507
92.71950431102623,31.183148998752422,-79.49808655617136,130.44763263100253,7.886773894525497
152.56730783575355,552.0780088620563,-190.7401765774622,-71.39982902338105,78.53801142880016
-2.1559819106141163,105.43791020744135,29.10484575229276,5.568446951818316,76.94915356526265
106.98233510674305,84.34720644641288,214.5482804019136,22.552996784299964,71.4581135115544
11.989910519820256,-200.1276949866665,-32.42230252068948,-2.1332387296073705,51.01842531633064
-70.90696823607752,-63.2032789421281,-157.428074629032,-34.45284896596362,46.90981723210793
324.1784759424293,158.6823585105703,177.5225461771949,-69.11043145109772,66.02138816452026
-56.8380594173294,-158.008486562647,-158.09966040160654,8.081888585512957,69.94803916497153
360.4851268698448,-37.319768620184384,-112.68730941227324,58.178771214008435,29.93790204655194
41.01517599540759,-133.29287001674547,133.91513759095494,382.58134671902366,49.94631281766644
-155.06274265467255,259.02164007438216,178.55294082735267,-22.525157806114898,77.53831303329572
53.55481585112253,12.353663591660101,101.40157055796084,57.527157090160166,37.8079273891243
46.71041804624668,84.92933491901962,19.836999595137584,56.427878835372034,34.89295771031719
57.8223624193633,-82.96715874838543,200.99527150212015,189.1140581133844,-29.5951112550851
63.79123642647097,266.19362872081314,-35.810477396642234,255.02288690740343,4.714808022612587
343.616165902694,13.517420817809018,-21.4846448807233,122.43633178787354,49.784814515001834
126.86840251917701,174.92395806271068,56.08464179440413,-69.98167400167222,62.674281438925334
74.9989730129576,102.39379013308789,103.44036763896432,360.48423624326244,11.721919567069534
234.7053154211415,44.198705508073644,29.493780410744236,55.24397679132487,28.99740103215581
32.015358918566065,-13.371569278377017,286.3290336835045,-90.1555948358818,-6.629481773812685
107.92084242118797,221.2378823220495,20.930577841838605,11.300562131020556,59.656577896344956
22.671555659046568,95.33386510003152,169.58408831052537,-3.700124780783824,18.79621128725246
137.3325155645085,-21.16445201820121,-73.01124773588728,315.84452119653247,42.30897326992408
-62.20669156835812,38.91408774248264,268.10739899910925,170.07554794055076,101.48558758971669
215.66103335514268,121.43280862241161,-103.47193311931096,225.1322689912257,28.815823174772575
148.5730977017377,96.83404489467028,99.4241192570513,59.1685543373322,69.37779487776238
-153.3741590512403,175.07105485935816,-235.69168650298158,39.65205745160042,70.66541745442831
134.87557099928475,212.22742917050343,204.87924719972526,46.88606641203072,81.28566336344022
-165.70911473939768,-41.18930762312289,148.9819011949986,-69.49734080464265,42.66723077025429
110.91140919803976,215.91654973037132,-9.755797445588236,-117.82246130190666,48.52724553978963
182.7971580650033,168.9145849373557,224.55929028866163,198.15117269476022,41.11050215772524
-35.47434604064622,-172.74321247881926,80.54578427575062,31.951049097930408,45.45801418289093
3.407400438977106,182.4384478294901,180.52409681647117,27.248027285765808,36.05661725054675
-30.92224041891287,-30.93002463683539,-26.421033648260526,43.342104602747014,-1.0948503920301036
145.3656420115217,325.6586487883023,224.02139692424043,-22.396103960942064,31.96896746470649
185.4916990551888,87.48800200361589,36.66208075571974,-26.575776268332753,36.359642366316784
77.9148760569414,253.05174368770966,-196.05773858806106,211.60460938940088,55.31815371636197
189.64602856375816,142.88095742131426,-34.48090833561347,-89.52863886130072,77.73938234852832
-143.02910743095032,68.68992631207837,-373.22802631999184,-113.49783853969731,47.77589927593539
111.0011513671412,-139.39682718352404,137.94414404229462,-34.35388953354701,113.94588319879196
187.75498386336358,128.72180285125208,-69.53122214520778,164.42858268302305,106.15807613796
181.27228430496723,96.83121495735324,138.57226817202834,49.70824466921825,103.51336379953972
29.721838912896175,63.85075896136262,21.118501305187003,127.29513923993545,53.11061285052392
165.3558820705714,159.9078925771121,82.8497223173851,113.41525507672215,88.75512111994914
44.697862352798005,149.15625468451827,250.4407691436015,-115.83665419505914,38.80398755474857
38.4924458143937,248.97202863920177,-137.29699998656523,-131.32790530644223,21.783057980721352
-50.764555741171854,285.2830453062413,149.50662218923011,122.74643911629798,-7.681124167893593
57.61944721459345,60.60486062914145,58.87154846796911,282.62778503192146,56.01766286599345
158.2913770241327,106.79420835148082,-51.84510418543008,100.71390164474634,7.544846150710946
76.33940043601547,-93.46243555698135,65.26060013076554,-209.8510282088353,61.765293871280974
35.545417766321194,120.51917330017903,194.27729261936764,-63.13768309698768,71.47830372893316
-82.90119446479133,-25.643359754311824,-94.84919128407637,-247.7433213894752,38.424316629117165
161.36986707805465,319.9752046375699,77.89688926511799,253.0968963117826,72.01193469386747
106.24344095983125,-1.8361812762860978,171.2066587032361,-9.292177538020177,49.14196762526794
-83.15291974025232,158.4878742434601,-15.014384524149982,253.33725043727452,27.436120551856742
32.02135140672476,111.71535016096055,-71.98184875633146,-8.699274170822996,16.85567639291115
70.27602256887539,86.06017697896152,61.70172398073423,2.714835129300816,78.16035858868605
-43.80587312129676,-160.96613328506876,23.963453756570036,244.22474591167278,102.75218304711677
362.3050458757861,116.85966664427781,176.80875679447595,-196.34813652664175,31.12566645673651
164.64723502808852,-200.22285744494368,94.79015883652355,203.54318157712126,34.86362290539108
285.71942520310284,256.44911442282967,98.67840427733368,51.552439555196074,25.59946201122576
114.06148510289476,247.1393701981142,126.57222063448054,214.08921097710964,19.02251184784829
-103.95235185424275,22.715940907271822,97.75811068092375,-146.32724957306112,42.69244142672839
19.21331364356785,-131.0551096809488,-192.0570188219199,90.15298536473313,47.63516091269672
-42.39589997622637,-52.04246460125538,158.24437110679332,110.78426990378821,76.82437709104691
357.5572385808852,304.1314221493137,168.13175926563585,147.3723635422282,70.93396890247158
-30.570973851040044,-98.5315935731173,386.95124749289585,135.97107287418038,23.900908999203864
-222.23942894684862,48.76696757037552,-64.3974469112903,-109.65420156837817,95.52440196366388
-106.14259622841155,-48.00183092833432,-110.30020486386854,156.75624127158744,23.64288512296231
-120.53222570894403,-74.0122483535759,-51.58088610779803,80.67980947593692,90.29394772900355
79.21509633953214,-99.01399293529812,32.22540881061745,37.569630361748175,58.74035835300088
283.4061535145754,91.60005999143351,71.13481867054841,293.96984825282567,45.1566823580155
-134.94274098171607,-47.50266745017611,112.29388323586195,75.43687020770551,5.443949886312524
-255.47590325552645,77.9521548245474,-61.70352825314652,63.62915146924268,52.57577601270392
36.062452920740995,-87.60036492759247,466.0264997443081,241.51749544488766,65.82947151911738
154.80854488634412,65.47019651917414,164.94394050213484,88.75832112188525,93.61679009027395
147.0722916857912,106.20973575467869,42.263500470422215,-242.5078883004043,24.863628803016503
89.1258881895368,-38.64432738861151,-67.87225202375768,-16.12473881074829,110.0868736741509
131.02005635646037,64.72070070808643,-2.2099533708618964,154.10897010495503,80.48455134494297
-16.75819500091307,-50.648450762659714,139.51150159665082,74.88850818181679,33.051929038368215
144.05116938900883,-77.32726009193178,141.44357849454764,-35.78170132206228,63.601745724366346
-62.72108747529398,105.45842710404875,-48.7760078125476,17.873039426569306,39.114184993041874
57.16656115138787,176.28230358654926,-45.93225878294641,-65.63326504347344,40.66177967931764
-179.22283761663098,63.88734616415241,-94.5424520109371,-56.54691808715679,37.85011347455226
60.731464043652366,-12.931511794570547,57.13284682468762,-210.53701844293337,37.15151864071996
115.35020630155674,-186.05581573302743,134.70459602501177,-21.46268426951675,36.945028975383934
298.7507714826336,118.31405278427374,105.27495971994065,203.21672500813932,65.12874599156882
270.4240805222279,109.09728629241977,-29.86434409768382,164.472967809452,60.567458917309025
-49.210931041922656,125.227543651878,168.9604687871105,197.76316125551196,19.22003891270273
-94.0144496938695,204.5520974057953,85.81278038966894,44.88112831852491,49.51146799529376
138.10661009301774,63.42008255987622,-56.94371465113874,97.84975206246551,62.00571212311786
-184.72594171458277,78.43943367349152,53.430292716961056,-101.21719017822278,73.36096722028162
-85.96769329251896,45.018217474893405,155.655392067882,15.402840144349142,21.121093662222762
0.6976592904594909,71.4015019426994,15.712772159727983,10.929304186114926,102.50370160607605
43.8219806374417,23.694016196182336,28.446492556508264,-120.90001924080494,49.8053350669683
-162.25045401178727,174.27058291676113,222.94096598468977,144.09039939567543,92.36157155657872
14.125219076896663,91.58578117716596,-85.6157158423731,288.5013173014628,79.27478440107457
88.71218519317452,358.89387993845634,196.77201017992937,50.01260867620135,41.91395901728021
-168.5439704845786,192.11346609303467,-54.9916375165133,418.296068783571,44.45008154582095
-10.848345070615629,-165.29508846476554,-46.715652953175486,11.61177605844724,24.929953724019878
144.87558734302382,82.51369035415603,98.1362521183585,-275.78747034648063,60.15486459003874
-115.64438521034023,123.36550950839552,122.77797524424051,10.653371686184968,25.52953763894039
7.484336436229107,31.46942718474247,109.625635084153,29.134846565011824,72.67993775194154
-6.7962725646072215,-172.0457031453511,-164.15767003587587,143.9664235702472,29.913843557762682
159.98169758354123,82.32739762948049,-60.17246610037375,70.99047982804336,42.88625348677822
87.44994128143162,31.61295299665733,209.2413350272082,338.712870317885,114.50679706456154
109.11780321428422,183.65761679870715,-102.78473125768181,23.03946733402059,67.02479094984875
261.859377885872,99.78757539433174,-109.11417371030586,19.83538483872554,33.70851954264551
-115.23526810046445,102.03396572618256,64.53879648962095,74.89025860963486,11.361816846506827
-45.3459761203349,-100.4469719522996,143.10156070722704,-46.23614983690455,68.0665332664951
-53.94059224993929,43.51420844764705,124.85800920766741,208.3569199109474,75.36759656050118
33.2724205492019,125.12284293453075,-11.988715795925465,60.44357022542907,0.7447835465769899
-107.58835854148876,63.49658297218226,118.72285057660989,-20.540425176690654,104.909699829333
-57.34541749791041,-215.20182061737287,-7.737495126364003,149.2932330522082,60.50005937852618
217.39216750845662,-31.265069637740346,167.1189163938239,-21.409145639822803,105.07283071130408
-169.87061642404498,163.79874751631448,35.49848951514481,-88.24437997744056,36.77696817256599
170.72277374519427,95.64662332447915,85.35752463011747,-50.93038467554147,61.3225833617862
-40.72544990559975,253.42523700849142,87.45920290255293,-9.621181458310112,71.58726528287477
-68.3717481615403,88.6067143120141,220.7052015885429,141.72002234980965,61.682895577415024
169.97393807270038,127.31145924843594,185.57449940510827,100.32217548265834,37.83038974413809
-108.39552598364548,43.03641891289317,178.92377440555035,227.93000647039418,38.877226859430756
23.733398747998027,-138.23435794847535,-122.77667587793036,6.957927938160928,17.305537442119586
108.67550150075289,-7.22081583908512,181.52091903827252,3.88387040081588,75.68969039666123
-54.91405468609549,-72.60194164026916,167.9810411884078,-99.94084715109076,22.144341896040277
-146.45551287235438,32.14788771326617,189.01254915466146,117.73196537533639,89.99309467406954
-155.63099598015262,138.52013123658065,161.24327381282234,93.66077045407903,27.578137539564047
2.242531468061607,52.643781253861064,239.24213472328626,-133.21521037920965,53.56297087560735
236.66834745405922,-53.59413521741818,98.10159762347011,198.737653808067,19.12738394394232
-73.93652178120396,106.67908350613652,110.37950000446216,42.644218662477805,24.760034468353012
87.14401392968381,217.1917909118213,20.249305675295986,-30.3126570215913,34.51634145107717
41.45245122156035,-43.16969304658247,237.59008039580627,-48.479582590824485,137.85548048914882
66.96742529784156,27.575721989042236,95.96016060035723,-103.26665307370595,34.36963607107724
-148.3566384240441,79.0927844098094,219.21707956956612,44.45600530761533,67.94250208677464
8.94005704976103,-82.6993421810077,-34.35185437567217,204.04973565381536,99.9022994857427
-100.14932345749884,27.11932988961277,-87.86617699817177,-198.18132567191333,26.268467189032645
165.8801267682071,193.15396905539384,349.87570541726654,233.57592018761466,84.97608377488706
121.04912108452086,313.65221639777667,183.89056023597425,-89.06715138634979,62.704550480239696
325.7231516041422,-101.71225516317955,110.12216707960815,-47.43246772060834,21.735991950585877
-81.54422095133694,168.56982476699767,146.38180159565457,26.995880210729773,8.695299445034628
111.97990931379476,130.58229839744075,-73.27894991217329,162.87762366131855,44.77177585567917
77.53256362789902,-146.2052538737726,105.47469444687346,15.908858306471956,50.76258960949679
-2.2894189101739215,-61.499343224948554,234.20651509093358,-120.29911342557813,52.76346763400012
-193.21400987604758,-189.2566263365113,-6.213670483832196,207.64418519178813,41.177207643009474
-203.9427091860015,-203.50810988892798,100.2160220583041,-12.219548878002833,58.21453986347005
-30.86414970916214,70.2617111870256,150.168866848249,190.70753312515686,36.00444435578226
-137.0913465322834,50.918271545172615,-68.39330124048726,102.72295693402017,54.12075581963864
106.36124987596824,55.999531717555655,148.55371313686524,201.37577729183198,23.635139723122208
-96.05035915831746,100.90337337212203,-18.49358027092334,-53.98889228838885,-32.7140423668602
116.4206841422193,-149.69782489022157,-174.61002126869317,89.41312162617936,13.342986514860286
137.24845637631324,45.115747390002255,99.40673926953261,-59.88342309166766,50.15704540435153
93.68947994543845,89.27289090248749,-134.44002272697819,-180.29306502512048,5.315449494034958
158.58013735753053,7.842647404087749,166.46644439211877,129.4667002836559,-20.377052422652028
138.62308697973145,-151.85068678292924,176.00019135814804,-28.90464573418995,1.6951230091710414
-18.089405036644244,152.7697146500223,3.4347193382087866,-291.22551398344825,39.917024268420384
60.12714485813776,116.68681835837029,-34.865785009708496,67.76640162187378,84.57967487578043
-21.822645324037474,-126.58015334847528,83.54192470506543,217.43397703314523,30.87715009553627
117.28059891349338,290.89742391695665,126.7098427210318,-30.056699033468554,64.39619415909034
-25.988910086255324,65.29643052884623,190.06948029369963,-156.57131621177612,30.23696416875483
59.124002010159245,48.0100497486259,131.2901321081875,16.499125044411272,71.19388523028485
55.221740012413626,31.900148793260037,2.091344486686232,-43.944944420340754,52.444625741310055
203.3653126629943,211.1360148377923,-46.894465218543765,65.91553417306596,73.89278589827958
5.110539695275442,-28.782198072300098,82.41469786350939,-76.78870601877466,18.77286223965354
57.412214539709005,-27.16870002349875,-6.856403459939486,-71.27753425111447,28.37571220890763
28.80637814314974,129.36623378725594,139.88136831156154,365.5018290499152,46.24333266724447
48.27726522266534,-69.8113393719153,32.21452905193857,102.71228667216319,65.5505721919827
104.34400585199967,-98.38246636596247,-164.84451194510982,38.68483003829096,64.53830730449542
332.56547466541315,200.92289801825288,45.60783455962146,210.10181873461505,0.41063368137307066
122.97272238180636,6.990116507207212,-167.39963975637315,36.73169509747521,21.407659712297846
-114.00118790973863,290.63599151197155,-184.96804766043914,6.499260487998853,77.40504954887933
94.21626306862785,95.96917451411869,125.80153510269406,-23.73441907553923,42.01671640250227
-53.94951772630089,-167.66672038803924,153.14664950297546,51.82413426252376,41.63302878666911
234.93268017773732,-103.99172491428337,-96.9726396573015,97.15139188037614,44.33139258668051
74.91464870269154,-24.788589690326695,-108.73274935129561,150.74414912452067,70.85384758028732
17.84352399951888,179.23770283986795,-84.45139552009039,-36.15895658732715,50.4894177491989
188.39740609258706,227.4137375095345,-96.75219152866981,128.70010737489832,102.73044143918932
78.9409612445035,-69.51974066894289,-89.44106542574397,99.46532199706152,19.189345277578614
-54.87566897597666,240.89732309328176,359.3878186470304,-62.87879322458411,91.79966410076334
